index,srv-rate_autoscaler_requested_pods,srv-rate_autoscaler_terminating_pods,srv-rate_autoscaler_actual_pods,srv-rate_activator_request_concurrency,srv-rate_autoscaler_desired_pods,srv-rate_autoscaler_stable_request_concurrency,srv-rate_autoscaler_panic_request_concurrency,srv-rate_autoscaler_target_concurrency_per_pod,srv-rate_autoscaler_excess_burst_capacity,srv-rate_container_cpu_usage_seconds_total
1759425127,3.0,0.0,0.0,4454.4417209334715,3.0,4270.017153,0.0,7.0,-211.0,0.057840206851268644
1759425132,3.0,0.0,0.0,4454.4417209334715,3.0,4270.017153,0.0,7.0,-211.0,0.05684989221305345
1759425137,3.0,0.0,0.0,4454.4417209334715,3.0,4270.017153,0.0,7.0,-211.0,0.053502620393026515
1759425137,3.0,0.0,0.0,4454.4417209334715,3.0,4270.017153,0.0,7.0,-211.0,0.05547570992043646
1759425142,3.0,0.0,0.0,4454.4417209334715,3.0,4270.017153,0.0,7.0,-211.0,0.055257030637334933
1759425147,3.0,0.0,0.0,4454.4417209334715,3.0,734.890217,0.0,7.0,-211.0,0.05088119939717719
1759425152,3.0,0.0,0.0,4454.4417209334715,3.0,734.890217,0.0,7.0,-211.0,0.05068334998619325
1759425157,3.0,0.0,0.0,2821.894217596034,3.0,734.890217,0.0,7.0,-211.0,0.04981423599095426
1759425162,3.0,0.0,0.0,2821.894217596034,3.0,734.890217,0.0,7.0,-211.0,0.04573592283323168
1759425167,3.0,0.0,0.0,2821.894217596034,3.0,734.890217,0.0,7.0,-211.0,0.0494287233461855
1759425172,3.0,0.0,0.0,2821.894217596034,3.0,734.890217,0.0,7.0,-211.0,0.0465393489067622
1759425177,3.0,0.0,0.0,2821.894217596034,3.0,2770.420866,0.0,7.0,-211.0,0.0494127920503977
1759425182,3.0,0.0,0.0,2821.894217596034,3.0,2770.420866,0.0,7.0,-211.0,0.05115408344392197
1759425187,3.0,0.0,0.0,2723.0384909997356,3.0,2770.420866,0.0,7.0,-211.0,0.05176570397911459
1759425192,3.0,0.0,0.0,2723.0384909997356,3.0,2770.420866,0.0,7.0,-211.0,0.04992220480552861
1759425197,3.0,0.0,0.0,2723.0384909997356,3.0,2770.420866,0.0,7.0,-211.0,0.05436327575525608
1759425197,3.0,0.0,0.0,2723.0384909997356,3.0,2770.420866,0.0,7.0,-211.0,0.05436327575525608
1759425202,3.0,0.0,0.0,2723.0384909997356,3.0,2770.420866,0.0,7.0,-211.0,0.053882599253084876
1759425207,3.0,0.0,0.0,2723.0384909997356,3.0,2571.083686,3101.507406,7.0,-3313.0,0.0520083752023833
1759425212,3.0,0.0,0.0,2723.0384909997356,3.0,2571.083686,3101.507406,7.0,-3313.0,0.05228345219469029
1759425217,3.0,0.0,0.0,3167.441341061469,3.0,2571.083686,3101.507406,7.0,-3313.0,0.05551601125465164
1759425222,3.0,0.0,0.0,3167.441341061469,3.0,2571.083686,3101.507406,7.0,-3313.0,0.05585897062153519
1759425227,3.0,0.0,0.0,3167.441341061469,3.0,2571.083686,3101.507406,7.0,-3313.0,0.05669629194924818
1759425232,3.0,0.0,0.0,3167.441341061469,3.0,2571.083686,3101.507406,7.0,-3313.0,0.056633672130587245
1759425237,3.0,0.0,0.0,3167.441341061469,3.0,3091.76516,0.0,7.0,-211.0,0.05351552946628285
1759425242,3.0,0.0,0.0,3167.441341061469,3.0,3091.76516,0.0,7.0,-211.0,0.05621164194582974
1759425247,3.0,0.0,0.0,3025.0,3.0,3091.76516,0.0,7.0,-211.0,0.05659756160406401
1759425252,3.0,0.0,0.0,3025.0,3.0,3091.76516,0.0,7.0,-211.0,0.053073753996782574
1759425257,3.0,0.0,0.0,3025.0,3.0,3091.76516,0.0,7.0,-211.0,0.046840538458951544
1759425257,3.0,0.0,0.0,3025.0,3.0,3091.76516,0.0,7.0,-211.0,0.05030549132318435
1759425262,3.0,0.0,0.0,3025.0,3.0,3091.76516,0.0,7.0,-211.0,0.055391916908376464
1759425267,3.0,0.0,0.0,3025.0,3.0,4328.200664,0.0,7.0,-211.0,0.055391916908376464
1759425272,3.0,0.0,0.0,3025.0,3.0,4328.200664,0.0,7.0,-211.0,0.05397422482542001
1759425277,3.0,0.0,0.0,3572.9419417737076,3.0,4328.200664,0.0,7.0,-211.0,0.05400543165143233
1759425282,3.0,0.0,0.0,3572.9419417737076,3.0,4328.200664,0.0,7.0,-211.0,0.05036642883821807
1759425287,3.0,0.0,0.0,3572.9419417737076,3.0,4328.200664,0.0,7.0,-211.0,0.050602257657911105
1759425292,3.0,0.0,0.0,3572.9419417737076,3.0,4328.200664,0.0,7.0,-211.0,0.07531982006008839
1759425297,3.0,0.0,0.0,3572.9419417737076,3.0,1005.333467,1554.265467,7.0,-1756.0,0.07531982006008839
1759425302,3.0,0.0,0.0,3572.9419417737076,3.0,1005.333467,1554.265467,7.0,-1756.0,0.15796203139280254
1759425307,3.0,0.0,0.0,3162.4793235353886,3.0,1005.333467,1554.265467,7.0,-1756.0,0.1569080621691637
1759425312,3.0,0.0,0.0,3162.4793235353886,3.0,1005.333467,1554.265467,7.0,-1756.0,0.1569080621691637
1759425317,3.0,0.0,0.0,3162.4793235353886,3.0,1005.333467,1554.265467,7.0,-1756.0,0.15163255494114097
1759425317,3.0,0.0,0.0,3162.4793235353886,3.0,1005.333467,1554.265467,7.0,-1756.0,0.13830948123913056
1759425322,3.0,0.0,0.0,3162.4793235353886,3.0,1005.333467,1554.265467,7.0,-1756.0,0.15516938953554074
1759425327,3.0,0.0,0.0,3162.4793235353886,3.0,3512.685909,0.0,7.0,-211.0,0.15516938953554074
1759425332,3.0,0.0,0.0,3162.4793235353886,3.0,3512.685909,0.0,7.0,-211.0,0.14720181787493855
1759425337,3.0,0.0,0.0,3091.9577806466627,3.0,3512.685909,0.0,7.0,-211.0,0.12000084060863261
1759425342,3.0,0.0,0.0,3091.9577806466627,3.0,3512.685909,0.0,7.0,-211.0,0.12230570481522453
1759425347,3.0,0.0,0.0,3091.9577806466627,3.0,3512.685909,0.0,7.0,-211.0,0.04774380927702346
1759425352,3.0,0.0,0.0,3091.9577806466627,3.0,3512.685909,0.0,7.0,-211.0,0.0512324097425
1759425357,3.0,0.0,0.0,3091.9577806466627,3.0,4415.156348,0.0,7.0,-211.0,0.0512324097425
1759425362,3.0,0.0,0.0,3091.9577806466627,3.0,4415.156348,0.0,7.0,-211.0,0.04823643392057974
1759425367,3.0,0.0,0.0,4033.858265448253,3.0,4415.156348,0.0,7.0,-211.0,0.051004109491129504
1759425372,3.0,0.0,0.0,4033.858265448253,3.0,4415.156348,0.0,7.0,-211.0,0.0508109045064853
1759425377,3.0,0.0,0.0,4033.858265448253,3.0,4415.156348,0.0,7.0,-211.0,0.05065733363401933
1759425377,3.0,0.0,0.0,4033.858265448253,3.0,4415.156348,0.0,7.0,-211.0,0.05065733363401933
1759425382,3.0,0.0,0.0,4033.858265448253,3.0,4415.156348,0.0,7.0,-211.0,0.04794718105275102
1759425387,3.0,0.0,0.0,4033.858265448253,3.0,2854.509916,0.0,7.0,-211.0,0.05107699517296141
1759425392,3.0,0.0,0.0,4033.858265448253,3.0,2854.509916,0.0,7.0,-211.0,0.05094425994475685
1759425397,3.0,0.0,0.0,,3.0,2854.509916,0.0,7.0,-211.0,0.050268448275092616
1759425402,3.0,0.0,0.0,,3.0,2854.509916,0.0,7.0,-211.0,0.04928039748333117
1759425407,3.0,0.0,0.0,,3.0,2854.509916,0.0,7.0,-211.0,0.048595563219722526
1759425412,3.0,0.0,0.0,,3.0,2854.509916,0.0,7.0,-211.0,0.04426614368443532
1759425417,3.0,0.0,0.0,,3.0,4510.0,0.0,7.0,-211.0,0.04725528533777555
1759425422,3.0,0.0,0.0,,3.0,4510.0,0.0,7.0,-211.0,0.04469588210286708
1759425427,3.0,0.0,0.0,,3.0,4510.0,0.0,7.0,-211.0,0.039175529941540395
1759425432,3.0,0.0,0.0,,3.0,4510.0,0.0,7.0,-211.0,0.03968713603870095
1759425437,3.0,0.0,0.0,,3.0,4510.0,0.0,7.0,-211.0,0.03638909883676969
1759425437,3.0,0.0,0.0,,3.0,4510.0,0.0,7.0,-211.0,0.03901566409718489
1759425442,3.0,0.0,0.0,,3.0,4510.0,0.0,7.0,-211.0,0.03919561482653425
1759425447,3.0,0.0,0.0,,3.0,4510.0,0.0,7.0,-211.0,0.034219107746078635
1759425452,3.0,0.0,0.0,,3.0,4510.0,0.0,7.0,-211.0,0.03489798056003435
1759425457,3.0,0.0,0.0,,3.0,4510.0,0.0,7.0,-211.0,0.03246531759297537
1759425462,3.0,0.0,0.0,,3.0,4510.0,0.0,7.0,-211.0,0.029569899362694378
1759425467,3.0,0.0,0.0,,3.0,4510.0,0.0,7.0,-211.0,0.02745976059988751
1759425472,3.0,0.0,0.0,,3.0,4510.0,0.0,7.0,-211.0,0.03211654641262181
1759425477,3.0,0.0,0.0,,3.0,1817.389997,3718.176862,7.0,-3930.0,0.029970530393748657
1759425482,3.0,0.0,0.0,,3.0,1817.389997,3718.176862,7.0,-3930.0,0.03173633931502313
1759425487,3.0,0.0,0.0,4387.732590267307,3.0,1817.389997,3718.176862,7.0,-3930.0,0.03447212671723961
1759425492,3.0,0.0,0.0,4387.732590267307,3.0,1817.389997,3718.176862,7.0,-3930.0,0.03532220351163491
1759425497,3.0,0.0,0.0,4387.732590267307,3.0,1817.389997,3718.176862,7.0,-3930.0,0.03593468779925969
1759425497,3.0,0.0,0.0,4387.732590267307,3.0,1817.389997,3718.176862,7.0,-3930.0,0.03686541271906395
1759425502,3.0,0.0,0.0,4387.732590267307,3.0,1817.389997,3718.176862,7.0,-3930.0,0.039697199457820846
1759425507,3.0,0.0,0.0,4387.732590267307,3.0,4083.997444,4082.0,7.0,-4293.0,0.04305980765636859
1759425512,3.0,0.0,0.0,4387.732590267307,3.0,4083.997444,4082.0,7.0,-4293.0,0.047449578355055866
1759425517,3.0,0.0,0.0,4137.056052028077,3.0,4083.997444,4082.0,7.0,-4293.0,0.0500186086922742
1759425522,3.0,0.0,0.0,4137.056052028077,3.0,4083.997444,4082.0,7.0,-4293.0,0.05057785262008765
1759425527,3.0,0.0,0.0,4137.056052028077,3.0,4083.997444,4082.0,7.0,-4293.0,0.052981248871662695
1759425532,3.0,0.0,0.0,4137.056052028077,3.0,4083.997444,4082.0,7.0,-4293.0,0.050901552480945335
1759425537,3.0,0.0,0.0,4137.056052028077,3.0,4245.453097,4265.346027,7.0,-4477.0,0.0554221057154468
1759425542,3.0,0.0,0.0,4137.056052028077,3.0,4245.453097,4265.346027,7.0,-4477.0,0.055231259750513864
1759425547,3.0,0.0,0.0,4092.9922374653675,3.0,4245.453097,4265.346027,7.0,-4477.0,0.05642627271757811
1759425552,3.0,0.0,0.0,4092.9922374653675,3.0,4245.453097,4265.346027,7.0,-4477.0,0.05559141111153244
1759425557,3.0,0.0,0.0,4092.9922374653675,3.0,4245.453097,4265.346027,7.0,-4477.0,0.05134568645671257
1759425557,3.0,0.0,0.0,4092.9922374653675,3.0,4245.453097,4265.346027,7.0,-4477.0,0.057415132311952714
1759425562,3.0,0.0,0.0,4092.9922374653675,3.0,4245.453097,4265.346027,7.0,-4477.0,0.058023584708451426
1759425567,3.0,0.0,0.0,4092.9922374653675,3.0,2994.625813,2944.0,7.0,-3155.0,0.05791348844528565
1759425572,3.0,0.0,0.0,4092.9922374653675,3.0,2994.625813,2944.0,7.0,-3155.0,0.057143453919375156
1759425577,3.0,0.0,0.0,3225.184319087453,3.0,2994.625813,2944.0,7.0,-3155.0,0.05742376910210853
1759425582,3.0,0.0,0.0,3225.184319087453,3.0,2994.625813,2944.0,7.0,-3155.0,0.0556312632090992
1759425587,3.0,0.0,0.0,3225.184319087453,3.0,2994.625813,2944.0,7.0,-3155.0,0.05554137175411787
1759425592,3.0,0.0,0.0,3225.184319087453,3.0,2994.625813,2944.0,7.0,-3155.0,0.06949528556555737
1759425597,3.0,0.0,0.0,3225.184319087453,3.0,1652.658745,3075.397915,7.0,-3287.0,0.07317704077599531
1759425602,3.0,0.0,0.0,3225.184319087453,3.0,1652.658745,3075.397915,7.0,-3287.0,0.0730118604025762
1759425607,3.0,0.0,0.0,878.183579893454,3.0,1652.658745,3075.397915,7.0,-3287.0,0.06739425990913528
1759425612,3.0,0.0,0.0,878.183579893454,3.0,1652.658745,3075.397915,7.0,-3287.0,0.06557041885634242
1759425617,3.0,0.0,0.0,878.183579893454,3.0,1652.658745,3075.397915,7.0,-3287.0,0.08877758263164971
1759425617,3.0,0.0,0.0,878.183579893454,3.0,1652.658745,3075.397915,7.0,-3287.0,0.13357827827749927
1759425622,3.0,0.0,0.0,878.183579893454,3.0,1652.658745,3075.397915,7.0,-3287.0,0.1335782782774993
1759425627,3.0,0.0,0.0,878.183579893454,3.0,484.271228,0.0,7.0,-211.0,0.12539716033342416
1759425632,3.0,0.0,0.0,878.183579893454,3.0,484.271228,0.0,7.0,-211.0,0.12764244495793953
1759425637,3.0,0.0,0.0,,3.0,484.271228,0.0,7.0,-211.0,0.11097997576207617
1759425642,3.0,0.0,0.0,,3.0,484.271228,0.0,7.0,-211.0,0.11544554003172099
1759425647,3.0,0.0,0.0,,3.0,484.271228,0.0,7.0,-211.0,0.09949828711959827
1759425652,3.0,0.0,0.0,,3.0,484.271228,0.0,7.0,-211.0,0.10337967132581843
1759425657,3.0,0.0,0.0,,3.0,484.271228,0.0,7.0,-211.0,0.05736209616349352
1759425662,3.0,0.0,0.0,,3.0,484.271228,0.0,7.0,-211.0,0.031055983749299614
1759425667,3.0,0.0,0.0,,3.0,484.271228,0.0,7.0,-211.0,0.02969677918860761
1759425672,3.0,0.0,0.0,,3.0,484.271228,0.0,7.0,-211.0,0.02938740996518908
1759425677,3.0,0.0,0.0,,3.0,484.271228,0.0,7.0,-211.0,0.032276938101936915
1759425677,3.0,0.0,0.0,,3.0,484.271228,0.0,7.0,-211.0,0.03435830191645001
1759425682,3.0,0.0,0.0,,3.0,484.271228,0.0,7.0,-211.0,0.03435830191645001
1759425687,3.0,0.0,0.0,,3.0,3015.331901,3044.99622,7.0,-3256.0,0.03480985582485844
1759425692,3.0,0.0,0.0,,3.0,3015.331901,3044.99622,7.0,-3256.0,0.03719619442998351
1759425697,3.0,0.0,0.0,3231.6695516409372,3.0,3015.331901,3044.99622,7.0,-3256.0,0.04066777057948472
1759425702,3.0,0.0,0.0,3231.6695516409372,3.0,3015.331901,3044.99622,7.0,-3256.0,0.04312605799194477
1759425707,3.0,0.0,0.0,3231.6695516409372,3.0,3015.331901,3044.99622,7.0,-3256.0,0.047746363940007364
1759425712,3.0,0.0,0.0,3231.6695516409372,3.0,3015.331901,3044.99622,7.0,-3256.0,0.04944534326132589
1759425717,3.0,0.0,0.0,3231.6695516409372,3.0,3361.005412,3365.97719,7.0,-3577.0,0.0516795534945737
1759425722,3.0,0.0,0.0,3231.6695516409372,3.0,3361.005412,3365.97719,7.0,-3577.0,0.05509559105494376
1759425727,3.0,0.0,0.0,3568.013464722921,3.0,3361.005412,3365.97719,7.0,-3577.0,0.05963353075342226
1759425732,3.0,0.0,0.0,3568.013464722921,3.0,3361.005412,3365.97719,7.0,-3577.0,0.05938850574953766
1759425737,3.0,0.0,0.0,3568.013464722921,3.0,3361.005412,3365.97719,7.0,-3577.0,0.06227719197847739
1759425737,3.0,0.0,0.0,3568.013464722921,3.0,3361.005412,3365.97719,7.0,-3577.0,0.06227719197847739
1759425742,3.0,0.0,0.0,3568.013464722921,3.0,3361.005412,3365.97719,7.0,-3577.0,0.060140146444238214
1759425747,3.0,0.0,0.0,3568.013464722921,3.0,4257.523234,4247.253194,7.0,-4459.0,0.06018634060836196
1759425752,3.0,0.0,0.0,3568.013464722921,3.0,4257.523234,4247.253194,7.0,-4459.0,0.060176587773881865
1759425757,3.0,0.0,0.0,4093.21934056381,3.0,4257.523234,4247.253194,7.0,-4459.0,0.056974712615687886
1759425762,3.0,0.0,0.0,4093.21934056381,3.0,4257.523234,4247.253194,7.0,-4459.0,0.058426292575156205
1759425767,3.0,0.0,0.0,4093.21934056381,3.0,4257.523234,4247.253194,7.0,-4459.0,0.05744449341601194
1759425772,3.0,0.0,0.0,4093.21934056381,3.0,4257.523234,4247.253194,7.0,-4459.0,0.05317008231352574
1759425777,3.0,0.0,0.0,4093.21934056381,3.0,4530.151582,4652.23575,7.0,-4864.0,0.051821888060681595
1759425782,3.0,0.0,0.0,4093.21934056381,3.0,4530.151582,4652.23575,7.0,-4864.0,0.051821888060681595
1759425787,3.0,0.0,0.0,4699.247878056249,3.0,4530.151582,4652.23575,7.0,-4864.0,0.0507065380061119
1759425792,3.0,0.0,0.0,4699.247878056249,3.0,4530.151582,4652.23575,7.0,-4864.0,0.05143482472077615
1759425797,3.0,0.0,0.0,4699.247878056249,3.0,4530.151582,4652.23575,7.0,-4864.0,0.04829427903397271
1759425797,3.0,0.0,0.0,4699.247878056249,3.0,4530.151582,4652.23575,7.0,-4864.0,0.05218067977949833
1759425802,3.0,0.0,0.0,4699.247878056249,3.0,4530.151582,4652.23575,7.0,-4864.0,0.04623727676026437
1759425807,3.0,0.0,0.0,4699.247878056249,3.0,3659.888205,3582.543842,7.0,-3794.0,0.052706175515293496
1759425812,3.0,0.0,0.0,4699.247878056249,3.0,3659.888205,3582.543842,7.0,-3794.0,0.052706175515293496
1759425817,3.0,0.0,0.0,3274.573762868544,3.0,3659.888205,3582.543842,7.0,-3794.0,0.052901136482104275
1759425822,3.0,0.0,0.0,3274.573762868544,3.0,3659.888205,3582.543842,7.0,-3794.0,0.05485852425858351
1759425827,3.0,0.0,0.0,3274.573762868544,3.0,3659.888205,3582.543842,7.0,-3794.0,0.0548298908129512
1759425832,3.0,0.0,0.0,3274.573762868544,3.0,3659.888205,3582.543842,7.0,-3794.0,0.051954100620303804
1759425837,3.0,0.0,0.0,3274.573762868544,3.0,3743.992939,3885.35731,7.0,-4097.0,0.05131631643252753
1759425842,3.0,0.0,0.0,3274.573762868544,3.0,3743.992939,3885.35731,7.0,-4097.0,0.04812097234095348
1759425847,3.0,0.0,0.0,4326.754888308126,3.0,3743.992939,3885.35731,7.0,-4097.0,0.052706685611566
1759425852,3.0,0.0,0.0,4326.754888308126,3.0,3743.992939,3885.35731,7.0,-4097.0,0.055368565243616163
1759425857,3.0,0.0,0.0,4326.754888308126,3.0,3743.992939,3885.35731,7.0,-4097.0,0.0554511515532703
1759425857,3.0,0.0,0.0,4326.754888308126,3.0,3743.992939,3885.35731,7.0,-4097.0,0.0553345850033741
1759425862,3.0,0.0,0.0,4326.754888308126,3.0,3743.992939,3885.35731,7.0,-4097.0,0.0556940628444611
1759425867,3.0,0.0,0.0,4326.754888308126,3.0,4439.396075,4389.967073,7.0,-4601.0,0.053506815573845234
1759425872,3.0,0.0,0.0,4326.754888308126,3.0,4439.396075,4389.967073,7.0,-4601.0,0.05563480665401104
1759425877,3.0,0.0,0.0,4071.227306727773,3.0,4439.396075,4389.967073,7.0,-4601.0,0.049656276867087276
1759425882,3.0,0.0,0.0,4071.227306727773,3.0,4439.396075,4389.967073,7.0,-4601.0,0.05595971399572997
1759425887,3.0,0.0,0.0,4071.227306727773,3.0,4439.396075,4389.967073,7.0,-4601.0,0.051698240348232206
1759425892,3.0,0.0,0.0,4071.227306727773,3.0,4439.396075,4389.967073,7.0,-4601.0,0.0535204157170355
1759425897,3.0,0.0,1.0,4071.227306727773,3.0,4244.043222,4321.426102,7.0,-4533.0,0.05381248530408912
1759425902,3.0,0.0,1.0,4071.227306727773,3.0,4244.043222,4321.426102,7.0,-4533.0,0.05302179368727003
1759425907,3.0,0.0,1.0,,3.0,4244.043222,4321.426102,7.0,-4533.0,0.0705173917922497
1759425912,3.0,0.0,1.0,,3.0,4244.043222,4321.426102,7.0,-4533.0,0.0705173917922497
1759425917,3.0,0.0,1.0,,3.0,4244.043222,4321.426102,7.0,-4533.0,0.06802318793487226
1759425917,3.0,0.0,1.0,3.0,4244.043222,4321.426102,7.0,-4533.0,
1759425922,3.0,0.0,1.0,3.0,4244.043222,4321.426102,7.0,-4533.0,
1759425927,1.0,2.0,1.0,0.0,0.0,0.0,7.0,-201.0,0.0011967241599352028
1759425932,1.0,2.0,1.0,0.0,0.0,0.0,7.0,-201.0,0.001440819079048182
1759425937,1.0,2.0,1.0,0.0,0.0,0.0,7.0,-201.0,0.001684913998161161
1759425942,1.0,2.0,1.0,0.0,0.0,0.0,7.0,-201.0,0.0019290089172741397
1759425947,1.0,2.0,1.0,0.0,0.0,0.0,7.0,-201.0,0.023803209576167248
1759425952,1.0,2.0,1.0,0.0,0.0,0.0,7.0,-201.0,0.02694493399931548
1759425957,3.0,0.0,0.0,3.0,228.394621,0.0,7.0,-201.0,0.030086658422463705
1759425962,3.0,0.0,0.0,3.0,228.394621,0.0,7.0,-201.0,0.033228382845611935
1759425967,3.0,0.0,0.0,3.0,228.394621,0.0,7.0,-201.0,0.028155283333333336
1759425972,3.0,0.0,0.0,3.0,228.394621,0.0,7.0,-201.0,0.0332912
1759425977,3.0,0.0,0.0,3.0,228.394621,0.0,7.0,-201.0,0.0332912
1759425977,3.0,0.0,0.0,,3.0,228.394621,0.0,7.0,-201.0,0.0332912
1759425982,3.0,0.0,0.0,,3.0,228.394621,0.0,7.0,-201.0,0.0332912
1759425987,3.0,2.0,1.0,,3.0,883.08241,0.0,7.0,-201.0,
1759425992,3.0,2.0,1.0,,3.0,883.08241,0.0,7.0,-201.0,
1759425997,3.0,2.0,1.0,111.79525218482468,3.0,883.08241,0.0,7.0,-201.0,
1759426002,3.0,2.0,1.0,111.79525218482468,3.0,883.08241,0.0,7.0,-201.0,
1759426007,3.0,2.0,1.0,111.79525218482468,3.0,883.08241,0.0,7.0,-201.0,
1759426012,3.0,2.0,1.0,111.79525218482468,3.0,883.08241,0.0,7.0,-201.0,
1759426017,3.0,0.0,0.0,111.79525218482468,4.0,725.846672,0.0,7.0,-211.0,
1759426022,3.0,0.0,0.0,111.79525218482468,4.0,725.846672,0.0,7.0,-211.0,
1759426027,3.0,0.0,0.0,,4.0,725.846672,0.0,7.0,-211.0,
1759426032,3.0,0.0,0.0,,4.0,725.846672,0.0,7.0,-211.0,
1759426037,3.0,0.0,0.0,,4.0,725.846672,0.0,7.0,-211.0,
1759426037,3.0,0.0,0.0,4.0,725.846672,0.0,7.0,-211.0,
1759426042,3.0,0.0,0.0,4.0,725.846672,0.0,7.0,-211.0,0.0016668726868008948
1759426047,3.0,0.0,0.0,0.0,0.0,0.0,7.0,-191.0,0.001933159040268457
1759426052,3.0,0.0,0.0,0.0,0.0,0.0,7.0,-191.0,0.0025978169704972643
1759426057,3.0,0.0,0.0,0.0,0.0,0.0,7.0,-191.0,0.0029842394454846653
1759426062,3.0,0.0,0.0,0.0,0.0,0.0,7.0,-191.0,0.0035669442506006807
1759426067,3.0,0.0,0.0,0.0,0.0,0.0,7.0,-191.0,0.006345684473955829
1759426072,3.0,0.0,0.0,0.0,0.0,0.0,7.0,-191.0,0.012902026636516501
1759426077,3.0,2.0,1.0,3.0,337.535205,0.0,7.0,-201.0,0.014704013643128077
1759426082,3.0,2.0,1.0,3.0,337.535205,0.0,7.0,-201.0,0.011313594181045309
1759426087,3.0,2.0,1.0,3.0,337.535205,0.0,7.0,-201.0,0.013011307134934312
1759426092,3.0,2.0,1.0,3.0,337.535205,0.0,7.0,-201.0,0.012104588870415154
1759426097,3.0,2.0,1.0,3.0,337.535205,0.0,7.0,-201.0,0.011508906713645071
1759426097,3.0,2.0,1.0,3.0,337.535205,0.0,7.0,-201.0,0.011508906713645071
1759426102,3.0,2.0,1.0,3.0,337.535205,0.0,7.0,-201.0,0.012048909902108126
1759426107,3.0,2.0,0.0,3.0,1159.498218,0.0,7.0,-211.0,0.011255577925714527
1759426112,3.0,2.0,0.0,3.0,1159.498218,0.0,7.0,-211.0,0.008090575442202291
1759426117,3.0,2.0,0.0,3.0,1159.498218,0.0,7.0,-211.0,0.007484016209435031
1759426122,3.0,2.0,0.0,3.0,1159.498218,0.0,7.0,-211.0,0.0018624345658068212
1759426127,3.0,2.0,0.0,3.0,1159.498218,0.0,7.0,-211.0,0.00022323146123260504
1759426132,3.0,2.0,0.0,3.0,1159.498218,0.0,7.0,-211.0,
1759426137,3.0,2.0,0.0,3.0,2364.996695,0.0,7.0,-211.0,
1759426142,3.0,2.0,0.0,3.0,2364.996695,0.0,7.0,-211.0,
1759426147,3.0,2.0,0.0,3.0,2364.996695,0.0,7.0,-211.0,
1759426152,3.0,2.0,0.0,3.0,2364.996695,0.0,7.0,-211.0,0.0006949156099518459
1759426157,3.0,2.0,0.0,3.0,2364.996695,0.0,7.0,-211.0,0.0008663642455858748
1759426157,3.0,2.0,0.0,3.0,2364.996695,0.0,7.0,-211.0,0.0008663642455858748
1759426162,3.0,2.0,0.0,3.0,2364.996695,0.0,7.0,-211.0,0.000717048336989908
1759426167,3.0,2.0,0.0,3.0,562.417798,1297.554041,7.0,-1499.0,0.0008376275383940326
1759426172,3.0,2.0,0.0,3.0,562.417798,1297.554041,7.0,-1499.0,0.0009582067397981573
1759426177,3.0,2.0,0.0,3.0,562.417798,1297.554041,7.0,-1499.0,0.0008244000000000001
1759426182,3.0,2.0,0.0,3.0,562.417798,1297.554041,7.0,-1499.0,0.0008244000000000001
1759426187,3.0,2.0,0.0,3.0,562.417798,1297.554041,7.0,-1499.0,0.0009514060728389646
1759426192,3.0,2.0,0.0,3.0,562.417798,1297.554041,7.0,-1499.0,0.0008308268714348399
1759426197,3.0,0.0,0.0,4.0,0.0,0.0,7.0,-211.0,0.0007102476700307153
1759426202,3.0,0.0,0.0,4.0,0.0,0.0,7.0,-211.0,0.00028330006292352365
1759426207,3.0,0.0,0.0,4.0,0.0,0.0,7.0,-211.0,0.00022407934656340758
1759426212,3.0,0.0,0.0,4.0,0.0,0.0,7.0,-211.0,
1759426217,3.0,0.0,0.0,4.0,0.0,0.0,7.0,-211.0,
1759426217,3.0,0.0,0.0,4.0,0.0,0.0,7.0,-211.0,0.05008466535252601
1759426222,3.0,0.0,0.0,4.0,0.0,0.0,7.0,-211.0,0.10255877566452867
1759426227,3.0,0.0,0.0,3.0,2.525652,0.0,7.0,-191.0,0.12419855772375898
1759426232,3.0,0.0,0.0,3.0,2.525652,0.0,7.0,-191.0,0.1511180312256289
1759426237,3.0,0.0,0.0,3.0,2.525652,0.0,7.0,-191.0,0.22898141924471752
1759426242,3.0,0.0,0.0,3.0,2.525652,0.0,7.0,-191.0,0.2593667019268619
1759426247,3.0,0.0,0.0,3.0,2.525652,0.0,7.0,-191.0,0.2791882706391763
1759426252,3.0,0.0,0.0,3.0,2.525652,0.0,7.0,-191.0,0.3621409719145883
1759426257,3.0,0.0,0.0,4.0,103.865251,0.0,7.0,-191.0,0.39342127721455666
1759426262,3.0,0.0,0.0,4.0,103.865251,0.0,7.0,-191.0,0.4108507460302379
1759426267,3.0,0.0,0.0,4.0,103.865251,0.0,7.0,-191.0,0.3854573680669747
1759426272,3.0,0.0,0.0,4.0,103.865251,0.0,7.0,-191.0,0.34769579560445196
1759426277,3.0,0.0,0.0,4.0,103.865251,0.0,7.0,-191.0,0.2736020457658499
1759426277,3.0,0.0,0.0,4.0,103.865251,0.0,7.0,-191.0,0.2736020457658499
1759426282,3.0,0.0,0.0,4.0,103.865251,0.0,7.0,-191.0,0.3058683470375757
1759426287,3.0,0.0,0.0,3.0,1842.068285,0.0,7.0,-211.0,0.2294821212370753
1759426292,3.0,0.0,0.0,3.0,1842.068285,0.0,7.0,-211.0,0.06866947220223105
1759426297,3.0,0.0,0.0,3.0,1842.068285,0.0,7.0,-211.0,
1759426302,3.0,0.0,0.0,3.0,1842.068285,0.0,7.0,-211.0,
